{'今开': '78.28', '成交量': '6591手', '最高': '78.83', '涨停': '86.41', '内盘': '3790手', '成交额': '5116.94万', '委比': '28.99%', '流通市值': '8.24亿', '市盈率<sup>MRQ</sup>': '71.17', '每股收益': '0.27', '总股本': '5312.50万', '昨收': '78.55', '换手率': '6.20%', '最低': '76.87', '跌停': '70.69', '外盘': '2800手', '振幅': '2.50%', '量比': '--', '总市值': '41.19亿', '市净率': '5.68', '每股净资产': '13.65', '流通股本': '1062.50万', '股票名称': '英可瑞300713'}
{'今开': '10.03', '成交量': '1.91万手', '最高': '10.06', '涨停': '11.00', '内盘': '9792手', '成交额': '1914.78万', '委比': '4.63%', '流通市值': '74.17亿', '市盈率<sup>MRQ</sup>': '13.64', '每股收益': '0.18', '总股本': '7.40亿', '昨收': '10.00', '换手率': '0.26%', '最低': '9.97', '跌停': '9.00', '外盘': '9324手', '振幅': '0.90%', '量比': '0.30', '总市值': '74.17亿', '市净率': '1.59', '每股净资产': '6.31', '流通股本': '7.40亿', '股票名称': '安徽合力600761'}
{'今开': '3.14', '成交量': '66.78万手', '最高': '3.19', '涨停': '3.45', '内盘': '40.27万手', '成交额': '2.09亿', '委比': '32.18%', '流通市值': '73.44亿', '市盈率<sup>MRQ</sup>': '61.73', '每股收益': '0.01', '总股本': '68.00亿', '昨收': '3.14', '换手率': '2.81%', '最低': '3.07', '跌停': '2.83', '外盘': '26.50万手', '振幅': '3.82%', '量比': '2.94', '总市值': '210.14亿', '市净率': '1.59', '每股净资产': '1.94', '流通股本': '23.77亿', '股票名称': '新潮能源600777'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--', '股票名称': 'S*ST龙昌600772'}
{'今开': '5.51', '成交量': '4.83万手', '最高': '5.57', '涨停': '6.08', '内盘': '2.33万手', '成交额': '2681.22万', '委比': '47.11%', '流通市值': '37.54亿', '市盈率<sup>MRQ</sup>': '21.21', '每股收益': '0.07', '总股本': '13.31亿', '昨收': '5.53', '换手率': '0.71%', '最低': '5.49', '跌停': '4.98', '外盘': '2.50万手', '振幅': '1.45%', '量比': '0.19', '总市值': '73.89亿', '市净率': '1.30', '每股净资产': '4.25', '流通股本': '6.76亿', '股票名称': '红阳能源600758'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '27.83', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '75.90亿', '市盈率<sup>MRQ</sup>': '16.35', '每股收益': '0.39', '总股本': '3.00亿', '昨收': '25.30', '换手率': '--', '最低': '--', '跌停': '22.77', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '75.90亿', '市净率': '2.50', '每股净资产': '10.10', '流通股本': '3.00亿', '股票名称': '江中药业600750'}
{'今开': '50.15', '成交量': '3.63万手', '最高': '52.24', '涨停': '55.18', '内盘': '1.83万手', '成交额': '1.85亿', '委比': '35.29%', '流通市值': '164.78亿', '市盈率<sup>MRQ</sup>': '66.86', '每股收益': '0.19', '总股本': '3.21亿', '昨收': '50.16', '换手率': '1.13%', '最低': '49.88', '跌停': '45.14', '外盘': '1.79万手', '振幅': '4.70%', '量比': '0.97', '总市值': '164.78亿', '市净率': '15.63', '每股净资产': '3.29', '流通股本': '3.21亿', '股票名称': '通策医疗600763'}
{'今开': '6.80', '成交量': '6.44万手', '最高': '7.14', '涨停': '7.70', '内盘': '3.35万手', '成交额': '4437.11万', '委比': '14.64%', '流通市值': '20.72亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.01', '总股本': '3.06亿', '昨收': '7.00', '换手率': '2.11%', '最低': '6.66', '跌停': '6.30', '外盘': '3.09万手', '振幅': '6.86%', '量比': '1.08', '总市值': '20.84亿', '市净率': '4.16', '每股净资产': '1.63', '流通股本': '3.05亿', '股票名称': '江苏索普600746'}
{'今开': '6.06', '成交量': '5.99万手', '最高': '6.15', '涨停': '6.67', '内盘': '2.98万手', '成交额': '3661.65万', '委比': '26.81%', '流通市值': '35.61亿', '市盈率<sup>MRQ</sup>': '176.81', '每股收益': '0.01', '总股本': '5.87亿', '昨收': '6.06', '换手率': '1.02%', '最低': '6.05', '跌停': '5.45', '外盘': '3.02万手', '振幅': '1.65%', '量比': '0.55', '总市值': '35.61亿', '市净率': '1.76', '每股净资产': '3.45', '流通股本': '5.87亿', '股票名称': '中国高科600730'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '3.62', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '47.54亿', '市盈率<sup>MRQ</sup>': '20.84', '每股收益': '0.04', '总股本': '14.45亿', '昨收': '3.29', '换手率': '--', '最低': '--', '跌停': '2.96', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '47.55亿', '市净率': '2.69', '每股净资产': '1.23', '流通股本': '14.45亿', '股票名称': '宁波富达600724'}
{'今开': '10.08', '成交量': '6.07万手', '最高': '10.31', '涨停': '11.15', '内盘': '2.84万手', '成交额': '6200.17万', '委比': '1.54%', '流通市值': '36.15亿', '市盈率<sup>MRQ</sup>': '36.18', '每股收益': '0.07', '总股本': '3.51亿', '昨收': '10.14', '换手率': '1.73%', '最低': '10.01', '跌停': '9.13', '外盘': '3.23万手', '振幅': '2.96%', '量比': '0.67', '总市值': '36.15亿', '市净率': '3.05', '每股净资产': '3.38', '流通股本': '3.51亿', '股票名称': '鲁北化工600727'}
{'今开': '9.32', '成交量': '13.93万手', '最高': '9.68', '涨停': '10.27', '内盘': '6.17万手', '成交额': '1.33亿', '委比': '43.48%', '流通市值': '158.60亿', '市盈率<sup>MRQ</sup>': '17.14', '每股收益': '0.14', '总股本': '16.75亿', '昨收': '9.34', '换手率': '0.83%', '最低': '9.31', '跌停': '8.41', '外盘': '7.76万手', '振幅': '3.96%', '量比': '1.97', '总市值': '158.60亿', '市净率': '1.00', '每股净资产': '9.43', '流通股本': '16.75亿', '股票名称': '天津港600717'}
{'今开': '8.97', '成交量': '1.82万手', '最高': '9.04', '涨停': '9.85', '内盘': '1.04万手', '成交额': '1631.79万', '委比': '35.88%', '流通市值': '22.82亿', '市盈率<sup>MRQ</sup>': '98.05', '每股收益': '0.02', '总股本': '3.52亿', '昨收': '8.95', '换手率': '0.71%', '最低': '8.91', '跌停': '8.05', '外盘': '7799手', '振幅': '1.45%', '量比': '0.21', '总市值': '31.48亿', '市净率': '4.46', '每股净资产': '2.01', '流通股本': '2.55亿', '股票名称': '亚通股份600692'}
{'今开': '18.44', '成交量': '8514手', '最高': '19.04', '涨停': '20.48', '内盘': '3304手', '成交额': '1604.03万', '委比': '64.99%', '流通市值': '23.14亿', '市盈率<sup>MRQ</sup>': '28.54', '每股收益': '0.17', '总股本': '1.22亿', '昨收': '18.62', '换手率': '0.70%', '最低': '18.43', '跌停': '16.76', '外盘': '5209手', '振幅': '3.28%', '量比': '0.75', '总市值': '23.15亿', '市净率': '26.49', '每股净资产': '0.72', '流通股本': '1.22亿', '股票名称': '天目药业600671'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--', '股票名称': '*ST华圣600672'}
{'今开': '6.25', '成交量': '5.71万手', '最高': '6.33', '涨停': '6.92', '内盘': '3.27万手', '成交额': '3582.26万', '委比': '59.53%', '流通市值': '52.13亿', '市盈率<sup>MRQ</sup>': '53.23', '每股收益': '0.03', '总股本': '8.33亿', '昨收': '6.29', '换手率': '0.69%', '最低': '6.22', '跌停': '5.66', '外盘': '2.44万手', '振幅': '1.75%', '量比': '0.43', '总市值': '52.13亿', '市净率': '2.99', '每股净资产': '2.09', '流通股本': '8.33亿', '股票名称': '游久游戏600652'}
{'今开': '10.38', '成交量': '2.97万手', '最高': '10.47', '涨停': '11.40', '内盘': '1.55万手', '成交额': '3088.03万', '委比': '51.97%', '流通市值': '149.48亿', '市盈率<sup>MRQ</sup>': '17.13', '每股收益': '0.15', '总股本': '14.37亿', '昨收': '10.36', '换手率': '0.21%', '最低': '10.33', '跌停': '9.32', '外盘': '1.42万手', '振幅': '1.35%', '量比': '0.54', '总市值': '149.48亿', '市净率': '1.33', '每股净资产': '7.80', '流通股本': '14.37亿', '股票名称': '豫园股份600655'}
{'今开': '5.34', '成交量': '8.37万手', '最高': '5.36', '涨停': '5.87', '内盘': '4.68万手', '成交额': '4420.48万', '委比': '3.49%', '流通市值': '51.82亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.20', '总股本': '9.91亿', '昨收': '5.34', '换手率': '0.85%', '最低': '5.24', '跌停': '4.81', '外盘': '3.68万手', '振幅': '2.25%', '量比': '1.42', '总市值': '52.15亿', '市净率': '1.62', '每股净资产': '3.26', '流通股本': '9.85亿', '股票名称': '飞乐音响600651'}
{'今开': '10.57', '成交量': '6.05万手', '最高': '10.65', '涨停': '11.62', '内盘': '3.58万手', '成交额': '6363.37万', '委比': '6.77%', '流通市值': '149.71亿', '市盈率<sup>MRQ</sup>': '23.85', '每股收益': '0.11', '总股本': '16.22亿', '昨收': '10.56', '换手率': '0.42%', '最低': '10.40', '跌停': '9.50', '外盘': '2.46万手', '振幅': '2.37%', '量比': '0.23', '总市值': '169.33亿', '市净率': '1.90', '每股净资产': '5.51', '流通股本': '14.34亿', '股票名称': '爱建集团600643'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '14.09', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '103.27亿', '市盈率<sup>MRQ</sup>': '4.51', '每股收益': '0.71', '总股本': '8.06亿', '昨收': '12.81', '换手率': '--', '最低': '--', '跌停': '11.53', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '103.27亿', '市净率': '1.60', '每股净资产': '7.99', '流通股本': '8.06亿', '股票名称': '万业企业600641'}
{'今开': '5.62', '成交量': '9.49万手', '最高': '5.65', '涨停': '6.20', '内盘': '6.11万手', '成交额': '5331.30万', '委比': '23.85%', '流通市值': '255.37亿', '市盈率<sup>MRQ</sup>': '18.96', '每股收益': '0.07', '总股本': '45.52亿', '昨收': '5.64', '换手率': '0.21%', '最低': '5.60', '跌停': '5.08', '外盘': '3.38万手', '振幅': '0.89%', '量比': '1.17', '总市值': '255.37亿', '市净率': '0.99', '每股净资产': '5.64', '流通股本': '45.52亿', '股票名称': '申能股份600642'}
{'今开': '13.82', '成交量': '2.10万手', '最高': '13.82', '涨停': '15.05', '内盘': '1.29万手', '成交额': '2859.64万', '委比': '64.55%', '流通市值': '75.93亿', '市盈率<sup>MRQ</sup>': '66.89', '每股收益': '0.05', '总股本': '5.61亿', '昨收': '13.68', '换手率': '0.37%', '最低': '13.52', '跌停': '12.31', '外盘': '8135手', '振幅': '2.19%', '量比': '0.41', '总市值': '75.93亿', '市净率': '1.79', '每股净资产': '7.55', '流通股本': '5.61亿', '股票名称': '新黄浦600638'}
{'今开': '3.27', '成交量': '7.49万手', '最高': '3.32', '涨停': '3.43', '内盘': '3.96万手', '成交额': '2463.04万', '委比': '13.36%', '流通市值': '24.84亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.04', '总股本': '12.83亿', '昨收': '3.27', '换手率': '0.99%', '最低': '3.25', '跌停': '3.11', '外盘': '3.53万手', '振幅': '2.14%', '量比': '0.35', '总市值': '42.21亿', '市净率': '2.01', '每股净资产': '1.64', '流通股本': '7.55亿', '股票名称': 'ST中安600654'}
{'今开': '4.50', '成交量': '20.92万手', '最高': '4.55', '涨停': '5.02', '内盘': '12.36万手', '成交额': '9401.09万', '委比': '38.49%', '流通市值': '107.39亿', '市盈率<sup>MRQ</sup>': '117.80', '每股收益': '0.01', '总股本': '29.52亿', '昨收': '4.56', '换手率': '0.86%', '最低': '4.43', '跌停': '4.10', '外盘': '8.56万手', '振幅': '2.63%', '量比': '1.35', '总市值': '131.09亿', '市净率': '1.80', '每股净资产': '2.47', '流通股本': '24.19亿', '股票名称': '大众公用600635'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--', '股票名称': '百联股份600631'}
{'今开': '8.93', '成交量': '1.67万手', '最高': '9.00', '涨停': '9.85', '内盘': '1.11万手', '成交额': '1484.76万', '委比': '4.25%', '流通市值': '47.22亿', '市盈率<sup>MRQ</sup>': '11.35', '每股收益': '0.20', '总股本': '6.47亿', '昨收': '8.95', '换手率': '0.31%', '最低': '8.87', '跌停': '8.05', '外盘': '5566手', '振幅': '1.45%', '量比': '0.26', '总市值': '57.44亿', '市净率': '1.29', '每股净资产': '6.91', '流通股本': '5.32亿', '股票名称': '新世界600628'}
{'今开': '6.94', '成交量': '7199手', '最高': '6.94', '涨停': '7.27', '内盘': '4004手', '成交额': '491.04万', '委比': '6.79%', '流通市值': '21.81亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.00', '总股本': '3.29亿', '昨收': '6.92', '换手率': '0.23%', '最低': '6.77', '跌停': '6.57', '外盘': '3194手', '振幅': '2.46%', '量比': '0.14', '总市值': '22.53亿', '市净率': '39.04', '每股净资产': '0.18', '流通股本': '3.18亿', '股票名称': 'ST沪科600608'}
{'今开': '4.86', '成交量': '5.46万手', '最高': '5.06', '涨停': '5.44', '内盘': '2.42万手', '成交额': '2709.66万', '委比': '31.82%', '流通市值': '54.41亿', '市盈率<sup>MRQ</sup>': '67.18', '每股收益': '0.02', '总股本': '10.93亿', '昨收': '4.95', '换手率': '0.50%', '最低': '4.81', '跌停': '4.46', '外盘': '3.04万手', '振幅': '5.05%', '量比': '0.26', '总市值': '54.41亿', '市净率': '18.47', '每股净资产': '0.27', '流通股本': '10.93亿', '股票名称': '金杯汽车600609'}
{'今开': '7.06', '成交量': '35.01万手', '最高': '7.08', '涨停': '7.77', '内盘': '22.00万手', '成交额': '2.47亿', '委比': '67.61%', '流通市值': '226.60亿', '市盈率<sup>MRQ</sup>': '6.13', '每股收益': '0.29', '总股本': '121.68亿', '昨收': '7.06', '换手率': '1.09%', '最低': '7.02', '跌停': '6.35', '外盘': '13.01万手', '振幅': '0.85%', '量比': '0.53', '总市值': '855.42亿', '市净率': '1.33', '每股净资产': '5.27', '流通股本': '32.23亿', '股票名称': '绿地控股600606'}
{'今开': '12.25', '成交量': '16.11万手', '最高': '12.37', '涨停': '13.26', '内盘': '10.13万手', '成交额': '1.92亿', '委比': '12.92%', '流通市值': '142.88亿', '市盈率<sup>MRQ</sup>': '26.74', '每股收益': '0.11', '总股本': '12.24亿', '昨收': '12.05', '换手率': '1.32%', '最低': '11.62', '跌停': '10.85', '外盘': '5.98万手', '振幅': '6.22%', '量比': '3.31', '总市值': '142.90亿', '市净率': '2.56', '每股净资产': '4.55', '流通股本': '12.24亿', '股票名称': '光明乳业600597'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--', '股票名称': '上实医药600607'}
{'今开': '3.24', '成交量': '19.35万手', '最高': '3.33', '涨停': '3.59', '内盘': '11.81万手', '成交额': '6282.91万', '委比': '36.22%', '流通市值': '70.68亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.03', '总股本': '21.95亿', '昨收': '3.26', '换手率': '0.88%', '最低': '3.21', '跌停': '2.93', '外盘': '7.53万手', '振幅': '3.68%', '量比': '0.41', '总市值': '70.68亿', '市净率': '2.37', '每股净资产': '1.36', '流通股本': '21.95亿', '股票名称': '方正科技600601'}
{'今开': '51.31', '成交量': '7.00万手', '最高': '51.60', '涨停': '56.45', '内盘': '3.57万手', '成交额': '3.55亿', '委比': '25.44%', '流通市值': '351.44亿', '市盈率<sup>MRQ</sup>': '25.57', '每股收益': '0.49', '总股本': '13.51亿', '昨收': '51.32', '换手率': '1.01%', '最低': '50.01', '跌停': '46.19', '外盘': '3.43万手', '振幅': '3.10%', '量比': '6.23', '总市值': '682.25亿', '市净率': '3.83', '每股净资产': '13.19', '流通股本': '6.96亿', '股票名称': '青岛啤酒600600'}
{'今开': '30.29', '成交量': '4665手', '最高': '30.46', '涨停': '33.26', '内盘': '2034手', '成交额': '1407.18万', '委比': '8.80%', '流通市值': '27.76亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.10', '总股本': '9200.00万', '昨收': '30.24', '换手率': '0.51%', '最低': '30.02', '跌停': '27.22', '外盘': '2631手', '振幅': '1.46%', '量比': '0.36', '总市值': '27.76亿', '市净率': '6.46', '每股净资产': '4.67', '流通股本': '9200.00万', '股票名称': '大连圣亚600593'}
